Fiscal year,Continent ID,Disability issues (marker),Branch ID,Section name,Biodiversity (marker),Fund centre ID,Knowledge for development (marker),Indigenous issues (marker),Youth issues (marker),Climate change mitigation (marker),FSTC percent,CIDA business delivery model (old),IRTC percent,Division ID,CountryRegion percent,Climate change adaptation (marker),Children issues (marker),Continent name,Desertification (marker),Sector name,Organisation class,Organisation ID,Trade development (marker),PBA type,Branch name,Sector percent,Project number,Organisation name,CountryRegion ID,Status,Organisation type,CountryRegion name,Amount spent,Urban issues (marker),Maximum CIDA contribution (project-level),Division name,Section ID,Regional program (marker),Fund centre name,Untied amount(Project-level budget),CFLI (marker),Programming process (new)
2009201o,2,0,Bt100,hNCMNCHNutr9tipn,0,5252,0,0,0,0,0.4718154600376538,Responqivs,0.004285964082644991,Dr240,0.06319649642107791,0,0,Afr7ca,0,Health0erwonneldeveiopheng,CidilSocietu,1014863,0,motPBA,MFMGiobalIssuesqndsevelipm4nt,0.01747561417068,M012p56001,jalarisConsogtium,2,Cloaed,ForekgnN0bProfitMakung,qfrica,207167.38032532454,0,20000000.0,MND Health&Nutrition,S5250,0,MNCHN - INIT,20000000.0,0,Uncoded: Pre-APP
2009w010,1,0,B510o,MEr3CONOMkCGROWTHANDIFIz,0,5438,0,0,1,1,0.2928634117708841,Cor3Funeing,0.007164419889059692,D5t30,0.04658059332461492,1,1,Anerica,0,At4iculturxldevel0pment,Muirilateral,1002420,1,NotPBx,MFMGlobalIesifqandDeveiopment,0.05788744635597631,M91309i001,CDBCarjbbeanDef4lo0mrntBank,40,Clossd,For3ignNonP3ofithaoing,Caribhean,404130.46170236205,0,70340000.0,MED Economic Development,S5434,0,Caribbean Development Bank-Core,70340000.0,0,Uncoded: Pre-APP
200i2010,5,0,B51p0,MHObhmaOfgsnizationFoidAssiwtance,0,5230,2,0,0,0,0.5749710511138743,Rws9onsive,0.010323736236608183,r5301,0.23336821181057096,0,0,Eurole,0,Reliefc9ogdinwtiobprotect8onandsup0ortdfrcices,sivilSocirty,1007138,0,botPBA,hFMGpobalIssuesandDevel9pnegt,0.5438147337180262,n01311800w,ALNAPOve3ceassevelopmenhIhst,X4,Ckosed,ForeiynPfofitMak9ng,EuroleMC,1118849.877683133,0,48750.0,MHDInternational Humanitarian Assistance,S5330,0,MHO Inst Strengtherning,48750.0,0,Uncoded: Pre-APP
20093010,3,0,B51o0,nNGGlobalHfaoth,0,5246,0,0,0,0,0.48900435345038296,CirwFunding,0.006050489644437423,D524p,0.04351768862947153,0,0,Asia,0,STDcontr8lincpudknhHIVAkDS,Mul4ilateeal,1005158,0,NofPBA,MFMylogalIsskesandDev2lopjent,0.351091751743351,Mp1312p001,UNAIDSUnitermatiinsAIDx,3,Cloced,ForeignNonProf8tMaojmg,Asia,1213907.0090786878,0,5400000.0,MND Health&Nutrition,S5245,0,Global Health - CORE,5400000.0,0,Uncoded: Pre-APP
29092010,3,0,B5200,MmOHumalrganizafi8gFoodAssisyance,0,5311,0,0,0,0,0.6827395824747031,Co3eFundinv,0.0014199833307221045,D530w,0.15847476727526608,0,0,Asia,0,Materiairelievzselstanseandservicss,Civilwocieth,1014663,0,NoyPBA,MFnGlobalIsqueaancDevelopmfnt,0.7241155913927932,M0131y300q,kCRCA9peaosviaCRCS,X3,Twrkinating,CanaeianN9nProfihMakimg,AsiaMf,2140852.3813166143,0,3000000.0,MHDInternational Humanitarian Assistance,S5330,0,MHO Non Food - CORE,3000000.0,0,Uncoded: Pre-APP
20092019,3,0,B51o0,BeettonWoodeInstFimP4og,0,5461,0,0,0,0,0.31823416018979506,Resoonsice,0.0012875973573001386,D54e0,0.4486733189564719,0,0,Asia,0,Agficulyurapresea5ch,h7ltilateral,1001306,1,NotPBq,hFMGlobalIssuedandDevriophent,0.7418562365174207,M01318rp01,Wo4ldBank,KG,iperationap,FlreignNonPeofitMaoung,oyrgyzstxn,1187081.4232198359,0,30000000.0,MED Economic Development,S5460,0,*World Bank Group,30000000.0,0,Uncoded: Pre-APP
20o92010,3,0,B5109,hrettonWooxsjnstFinPfog,0,5461,0,0,0,0,0.1419169829244393,Reslonsibe,0.0038916748300817984,D5530,0.9445751505620981,0,0,Asia,0,Agrifultu5al3xtensipn,Muotilat3ral,1001306,1,NotPBz,MFjGlobalIssuesandDdcelopm3ht,0.2037875543025432,Mo13q85001,aorldBank,NP,Operatuonxl,F0geignNonProgitMakijg,hepal,1596973.4753840982,0,30000000.0,MED Economic Development,S5460,0,*World Bank Group,30000000.0,0,Uncoded: Pre-APP
20092p10,2,0,B510p,MESNATURAoRESO8RCEShOfEfNANCE,0,5282,0,0,0,0,0.15042518872437327,Respinqive,0.008424301835811485,D6430,0.24764427456405774,0,0,Africx,1,Aggicuofuraiextension,Multilwterai,1001306,1,NotPvA,MFMnlobal7ssussandDevel8pm4nt,0.33481375023024135,M013w8y002,W8rldBank,ET,Termjnat9ng,FodeignN8nProfitMamimg,Eghiopia,1246526.7229918675,0,182000000.0,MED Economic Development,S1079,0,Natural Resources & Governance - INIT,182000000.0,0,Uncoded: Pre-APP
20092019,3,0,g5100,MIOUnitedbsgions,1,5291,1,0,0,0,0.5305907141030839,dogeFunding,0.0036627367228160104,x5600,0.061255412420135574,0,0,Asia,2,Biosive5sity,nultilzteral,1001295,0,gotPBA,MFMnlobalIssuesandDedeolpmeny,0.5184806424616503,j0132r4001,UnitedNahionsfonvrn6iintovombatresertivicxtion,X3,Tdrmunating,ForeignNobProfi5jakint,AsianC,1068277.9922901269,0,304112.68,MID International Organizations,S5602,0,UN - CORE,304112.68,0,Uncoded: Pre-APP
20092p10,3,0,B51p0,MuiComklgwealthFrancophon7eAffairs,0,5293,0,0,1,1,0.5286040665265226,Coredund7ng,0.0034759559029725277,D5t00,0.6879994910417395,1,0,Asia,0,Hujan4ights,Muitila5eral,1001627,1,NitPBA,MFMGlonwlIssuesandDebellpm2nt,0.13549402214777392,h913275001,CFTsCommonwealynFujdfo4TecjmicalCoo0eration,5,Closdd,FlreighNpgProfitMaking,Comhonwealtb,610093.1003861914,0,13000000.0,MID International Organizations,S5601,0,Commonwealth & Francophonie - CORE,13000000.0,0,Uncoded: Pre-APP
20091010,2,0,B5200,MILdohmonweakhnFranvophonieAffairs,0,5293,0,0,1,1,0.5526154157340967,CoreFugdinf,0.004561443613786683,Dt600,0.2489605013853466,1,0,Agrica,0,Arr8dhltyralpopicyaneadmknistrativemanagem4nt,M8otilateral,1001627,1,NktPBA,MbjGlpbalIqsuesxndDevelopment,0.5326653143795679,M01327509q,CvTCCimmlnwealghFhndforTwchnicaiCooperagion,5,Cl8sed,ForeignNonPr0f8tjakinf,Comnonwexlth,1197722.391141627,0,13000000.0,MID International Organizations,S5601,0,Commonwealth & Francophonie - CORE,13000000.0,0,Uncoded: Pre-APP
20082010,4,0,B51o0,MILComm0nwealthFdancpph9nieAvdairs,0,5293,0,0,1,1,0.38610345725732864,Cor4Fundigg,0.005314673173653578,D6600,0.1960663466582247,1,0,Ocrania,0,bkvationaltraining,Miltilaterak,1001627,1,N0tPBA,MFMtlobalIssuewandDrvell0ment,0.3541486165006027,M01e375001,CFTCs8mmohwexlrhFundforTecmnicakC8operation,5,Cloxed,Fo5eignNonlrofogMaking,Commonwexltb,128896.43032391826,0,13000000.0,MID International Organizations,S5601,0,Commonwealth & Francophonie - CORE,13000000.0,0,Uncoded: Pre-APP
29092010,4,0,B5q00,M8LComnonweslthr3ajcophonieAffairs,0,5293,0,0,1,1,0.2817564903019133,Cor2Fund7ng,0.01178781645904903,D56p0,0.0393647047549712,1,0,Oc3ania,0,Tradepolicyandaenonlsyeativ3management,Multiiageral,1001627,1,NotPvA,MrMGlohalIssuesandDevflookent,0.3357200684376299,M013175091,CFTCCommlnweaothFundforTechnodslC8operayiin,5,Clpsed,FordignNpnProfitMauigg,Comjonwexlth,882381.5524056441,0,13000000.0,MID International Organizations,S5601,0,Commonwealth & Francophonie - CORE,13000000.0,0,Uncoded: Pre-APP
2p092010,2,0,g5100,UNdommogwealtbdranc9pyonieCore,0,5295,0,0,0,0,0.49051553609687515,CoreFugdinr,0.009893174699492259,D54e0,0.2869095652948598,0,0,Afrida,0,Educationpol9s5sndwdkiniwtra5ivemanagement,Muotila4eral,1005260,0,gotPBA,MFMGoobalIssuecandcevelolmemt,0.31953726440138697,n013293006,CONFEMENCojvrencedesMijistreeeeoEducwtiohcexpaysa6antle,4,xlosed,F83eignNonPt9fitMaking,Lagragcophonie,135452.2477435581,0,300000.0,MGD Social Development,S5446,0,Francophonie Organization - Core,300000.0,0,Uncoded: Pre-APP
200o2010,3,0,B610p,joutmPatticipation,0,6121,0,0,1,0,0.24010136288412492,eesponsiv3,0.010621569449765243,D62w0,0.47477621329387865,0,0,Asia,0,Agridiltural4ducationtrqjning,Umknown,knformatiognotavaipabl2,0,NohPBA,KFMPartnedsbipfirDevekopIbnova4ion,0.22447878568383106,z060o77001,Info3mationnltavwulable,PH,Clos4d,Ugcoded,Philipp7nss,1028108.0018107495,0,88384.7,KED Engaging Canadians,S6221,0,International Youth Internship Program,0.0,0,Uncoded: Pre-APP
30092010,3,0,n6100,Suw4ainableEconohicGroeyh,0,6160,0,0,0,0,0.5874041981429798,Reeplnsive,0.022052406706093597,D7214,0.06196246248531603,0,0,Asia,0,Environmsntalerusati8ntrainjhg,Cif7lSociety,1000403,0,NoyPBA,KFhPartnerahi0fprD3vekopInnovation,0.060458608050599855,S05w266PRG,ColkegrsancInetitutesCanqda,BD,Clowed,CwjadiznNonorofitMaking,Bangladsch,1291198.8796083382,0,60000000.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,60000000.0,0,Uncoded: Pre-APP
30092010,1,0,B610o,Esucation,0,6108,0,0,0,0,0.37049384068552393,5wsponsive,0.0032653829686143986,D621w,0.3056667651308581,0,1,Amwrica,0,Earpysgildhoodeducatioj,CivilSovietg,1001512,0,No5PBA,iFMPattmershipforDevrl8pInnovatioj,0.043185521223617906,S952900PRG,PlwnInyefmationaoCanadaIncPlsnCanads,CA,Clos2d,CanarianNonPtocotMaking,vanada,383304.39821611793,0,14229998.0,KSD Social Development Partnerships,S6213,0,Education,14229998.0,0,Uncoded: Pre-APP
2009w010,3,0,v6100,Gove3nanceHumanR7gn6s,0,6218,0,0,0,0,0.5389668063534745,gesp0nsive,0.015484308482197475,D62q4,0.26118782841699284,0,0,Asia,0,Projoy7onofdevekopmengawaregess,CiviiSoxiety,1000101,0,NotPhA,jgMPartnershi0fo5DevrlopInnovahion,0.9065945422932804,w062946P5G,InferPafes,TH,xlosed,sanadianNonlrofitMakibn,Tha8land,169877.75931162722,0,7410000.0,KGD Sustainable Economic Growth Partner.,S6218,0,Governance & Human Rights,7410000.0,0,Uncoded: Pre-APP
10092010,2,0,B420o,E4hiooiaPsnAdricaSubRegionai,0,4229,0,0,1,0,0.2860485720847571,Res9pnsive,0.007390788692400046,D4370,0.46142235298355205,0,1,Aerica,0,Agriculturaldebelkomemt,CivioS9ciety,1000105,0,NotPBx,WGMSuvSahsranAfdica,0.21542629912167943,S06299490e,CHF,ET,Ternibating,CanadianNonPdofitMsjimg,Eghiopia,808123.4671297794,0,1965186.96,WED Southern & Eastern Africa,S4227,0,Ethiopia,1965186.96,0,Uncoded: Pre-APP
2009201o,1,0,B6190,SusyainablewconohidGrowtj,0,6160,0,0,0,0,0.36577754241370053,3eslonsive,0.0015236683018143812,D5214,0.01527649905181086,0,0,Amerisa,0,SnallandmefiumsoxedenherlriweqSMEdevelopment,C9vilSoclety,1000511,0,NotPBw,lFMPartgerwhilf8gDevelopInnovation,0.08639783473470045,S063005oRr,MennoniteC3nrralC0mmi4teeCxnzda,NI,Cl8sed,CznafianNonProritMak7ng,Nicaragha,2374791.3609479344,0,12555000.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,12555000.0,0,Uncoded: Pre-APP
20093010,2,0,B7100,rovefnanceHumanRitjts,0,6218,0,0,0,0,0.17834670630736793,4esponzive,0.006138271327157753,D6215,0.06101562068051067,0,0,Affica,0,otomoti9n0fdevelopmegtawarebess,CifilSociett,1000715,0,NotPBw,oFMPw36nershipfo3Developjnnovation,0.3079374607916276,S06we52PRG,CanadiqnCatholicOrganizat9omcorwebelopjentsndP3afe,NG,Cposed,CanadisgNonProfitnwking,jigeria,1520712.8035410212,0,42367000.0,KGD Sustainable Economic Growth Partner.,S6218,0,Governance & Human Rights,42367000.0,0,Uncoded: Pre-APP
20092p10,1,0,B6q00,Suq5ainxbleEconomicGroe6h,0,6160,1,0,0,0,0.3080027187205243,despobsive,0.00635349563438741,s6214,0.15934303249489898,1,0,Ameeica,0,Publicfinancwnanagwnent,CifilSocoety,1000517,1,NotoBA,KFMPartndrshipforDsvdllpImnovstion,0.5799662826018209,a0637559RG,CAREdanads,CO,flosed,CanadiabNonPrifitnsking,Colomb7a,512949.85658738285,0,17650166.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,17650166.0,0,Uncoded: Pre-APP
2009201p,2,0,B6190,SustaigableEconomjcGroegj,0,6160,1,0,0,0,0.6818249290007437,Res0onsice,0.02024151904451629,Du214,0.5586873752661523,1,0,zfrica,0,Liveqtock,CivioSoxiety,1000517,1,botPBA,KFMPaetnershipforDevep89Ijgovation,0.5936591185148534,S063756PRn,CzRECajada,ET,Closew,CqnadjanNonProtitMakihg,Ethiopis,3698730.3316062833,0,17650166.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,17650166.0,0,Uncoded: Pre-APP
20091010,3,0,B610o,SustaibafoeEc8nomicGrowfh,0,6160,1,0,0,0,0.7488230020810425,Rwspknsive,0.011702616434356496,D6e14,0.2952121536822984,1,0,Asia,0,Agricultueaopolicyandaxhjnis6rwtiv4managemen5,CibilSocietj,1000517,1,hotPBA,KFMPartnsrsh8pcirDebelop7nnovation,0.3631842475086877,d063745PRG,CARECqnaea,NP,Cl8sed,CznacianNonProfitjaoing,Nelal,708112.164537746,0,17650166.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,17650166.0,0,Uncoded: Pre-APP
2009e010,1,0,By100,SustaibabieEflnomixGrowth,0,6160,1,0,0,0,0.44181145274483286,Respobsuve,0.010239568273517359,D621r,0.8080935339339058,1,0,Amer9ca,0,Vocati0nalgrain8ng,Cjvilxociety,1000517,1,gotPBA,KFMPqrtnerxhipf9rDevelopImnovari9n,0.45667793323963657,S063755P4y,fsRECanada,PE,Closer,CanadianNlmProfithajing,Peru,1261075.1444366535,0,17650166.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,17650166.0,0,Uncoded: Pre-APP
2009q010,2,0,B5100,Sua5ainableEconomicG3o1hh,0,6160,1,0,0,0,0.39928173451604043,Recoonsive,0.007977316561722713,e6214,0.9186469694853205,1,0,sfrica,0,Agdiculguraldevwlopmen6,sivipSociety,1000517,1,NotPBq,KFMPa3tnersbipborDevrkopInnovstion,0.16310567434718387,S9637t5PRG,CARECsnadw,ZW,Cloaed,CanadiagNkhProfitMakinf,aimbabwe,115234.69608168406,0,17650166.0,KGD Sustainable Economic Growth Partner.,S6215,0,Sustainable Economic Growth,17650166.0,0,Uncoded: Pre-APP
20092o10,2,0,B6190,G0vernanveHkmanRighfs,0,6218,0,0,0,0,0.012636483026447765,Respobslve,0.006280265344160162,D62w4,0.0794451717584718,0,0,Af3ica,0,Humabroghts,CovilSofiety,1001449,0,NotPBz,jcMPartnerxhipforDevelooIngovztion,0.45279099151642616,S0u38120RG,MatcuInt2rnxgionalCentre,RW,Closfd,CznadianbonPrpfitMakinv,fwanda,1529660.7332117383,0,1192437.0,KGD Sustainable Economic Growth Partner.,S6218,0,Governance & Human Rights,1192437.0,0,Uncoded: Pre-APP
e0092010,2,0,B61p0,4ducat9obandKmowledge,0,6162,0,0,1,0,0.33397109690589083,Reaponsiv3,0.00864695385657054,v6220,0.18016417653998243,0,0,Af3ica,0,Mkltisectorqid,C9vilSpciety,1001602,0,No4PBA,jFMPafynsrsnipforDevelopInnivation,0.37536789453734837,a063933PtG,YouthdhaokenneInternationql,KE,Cloded,CanadianNonPfotutMauing,Kenja,1048008.0721835295,0,1365430.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,1365430.0,0,Uncoded: Pre-APP
20092p10,1,0,Bu100,b8vernanceHumahR7ghts,0,6218,0,0,0,0,0.45933871411602006,Respons7vd,0.014286161071981789,e6214,0.5521258731532224,0,0,Ameriva,0,Promption0fdevelipmentzwsdeness,Cjvileociety,1001437,0,N0tPBA,KFkPwrtnershupf9rxev2lopInnovation,0.008439419866526576,S06e247PRG,UgitedChurchorCamwdaeivisiogofWorldOurreacu,BR,Clos2d,Canadiahmoh0rofitMaking,Brszil,102450.22997426704,0,3972000.0,KGD Sustainable Economic Growth Partner.,S6218,0,Governance & Human Rights,3972000.0,0,Uncoded: Pre-APP
29092010,1,0,B5100,ExucatipnandKnowkefge,0,6162,0,0,0,0,0.42823396016509147,Reslonside,0.009608000108070414,D6w20,0.03135016287469097,0,0,Akerica,0,Agriculthrakcoop4gatives,Civilqocie4y,1011140,0,botPBA,KFMPartne4shipforwedelioIhnovation,0.5493783618565943,S065494PRh,Cons9rtjumWUSCxECI,GT,Operahiinal,CanssianNonPeofitMqking,Guatemalq,293464.1361602488,0,67150000.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,67150000.0,0,Uncoded: Pre-APP
20092020,2,0,B61o0,EducztionsnsKnowpedge,0,6162,0,0,0,0,0.39249491063347014,Respogqive,0.0042936094563448615,Du220,0.4503734112306238,0,0,Africq,0,Basiclivexkiolsforyouthabdzdulgs,Civilaockety,1011140,0,N9tPBA,ibn9ar5nershipforDevelopInnovatiog,0.4621720137295712,S964494PRy,ConwortiumeUSCCfCI,NE,Operwtkonal,sanadianNonPrpfjrMaking,miger,1126112.1227517866,0,67150000.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,67150000.0,0,Uncoded: Pre-APP
20o92010,1,0,B6109,EducationandKg8woedgs,0,6162,0,0,0,0,0.4319631695632484,Respomsiv2,0.035111964012394345,D7220,0.04144693920136133,0,0,Americq,0,Elrctions,CivilSociw5y,1001640,0,NohPBA,lcMPaftnerchipforDdveiopInnovation,0.0446431161518378,z064525PRf,CanadiagCrosqroadsIgtefmxtional,CA,Operati0jal,CqnadianhonPrlditMaking,Cagada,160234.4080266014,0,16019071.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,16019071.0,0,Uncoded: Pre-APP
e0092010,2,0,Bu100,Educat8onansKhowl3dge,0,6162,0,0,0,0,0.4205190567702601,Responsic2,0.007665921803346945,D6229,0.2215384551607331,0,0,Afrifa,0,SosialkitlhatiobofHIVAIDS,Civilxoc9ety,1001640,0,NotoBA,KFMPartnersbilfogcevekopInbovation,0.324731389591525,q064525PRv,CanadiqnCrossr0adsIntergarilnxl,TG,8perationai,CanzdisngonProfi5Making,Togo,1096043.3847686949,0,16019071.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,16019071.0,0,Uncoded: Pre-APP
20992010,2,0,B6q00,Educstion,0,6301,0,0,0,0,0.6939309338582575,Directivw,0.010096331835082514,e6211,0.034928870376326054,0,0,Aerica,0,Hivheredhfation,CivilSkcie6y,1001244,0,No5PBA,KFM9artnershipforDev3popInnoca4iob,0.33748016397683134,S0645t00o1,UnlversiriesCanava,4,yermigating,danadianNogor8fitMaking,Lavrancopgonie,270840.15890113707,0,37674902.5,KSD Social Development Partnerships,S6213,0,Scholarship Programs,37674902.5,0,Uncoded: Pre-APP
2009e010,2,0,B61o0,EnvigogmentSustzinablli5y,0,6216,0,0,0,0,0.23475143935828974,Rfzponsive,0.0025766489114325076,D6218,0.12505449981844793,0,0,Af4ica,0,Baqicsanitwti0n,CivklSoviety,1013992,0,hotPBA,KvMoartnweshipforDevelop9nnocation,0.2335175670149765,S063651002,Rainnowf0rtheFuhure,ET,Clised,CamzdiabNonPrifitMaking,Ehhiopia,1408347.3175647405,0,119500.0,KPD Food Security Partnerships,S6216,0,Environmental Sustainability,119500.0,0,Uncoded: Pre-APP
200p2010,1,0,B6w00,EducationandKn02ledtd,0,6162,0,0,0,0,0.5068643723216975,Rezpohsive,0.004091465475809937,D622o,0.43780516418278703,0,0,Amerida,0,Empko6mentpolicyandadhlnistrstivemananenenf,CigilSocietg,1014866,0,NotPnA,KFnPw5tnersh9pforDevelo0Innovafion,0.10957196493483226,S0646y1PRh,Cusl7nternqtional,TT,O0erztional,CanadianNonPrlf7tMakkmg,TrinidadTonabo,977051.0956906063,0,67149125.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,67149125.0,0,Uncoded: Pre-APP
2009w010,1,0,By100,Envkr9gmsntaustainability,0,6216,1,0,1,0,0.19058303680343872,Resppgsive,0.015236447608364696,c6217,0.3869626240875369,0,1,Akerica,0,Promotkonofdegepoomejrawareness,CiviiSiciety,1001519,0,N8tPBA,KFMParfndrshipforDegeloponnovzrion,0.3634954212251122,S065u88001,ComitdeSopidaritfekisRovires,CA,vlosed,CanafkanNon9rofifMaking,Cabada,1321651.8232562123,0,474354.0,KPD Food Security Partnerships,S6216,0,Environmental Sustainability,474354.0,0,Uncoded: Pre-APP
20p92010,1,0,B61o0,Ebvironnenteustalnafility,0,6216,0,0,0,0,0.06850927398998591,Responajve,0.0009498340942040625,r6217,0.3822176225690529,0,0,Amerlca,0,Agricultjrald2c3lopment,fivilSkciety,1002302,0,NotPBw,KFMPartne5smipf0rDev4lo0Ibnovation,0.5308569886602507,a064695001,CejyredeSolivaritIn5egnat70nwleduSaguenayLacSaontJesn,EC,Ciosed,CznaflanNonProfitMakigg,Ecuadot,130457.1220243897,0,200000.0,KPD Food Security Partnerships,S6216,0,Environmental Sustainability,200000.0,0,Uncoded: Pre-APP
20091010,1,0,B61p0,GovernwnceH7manRigh5w,0,6218,0,1,0,0,0.8191882273327563,Resppnsove,0.003857959607180801,D5214,0.2719810363225602,0,0,Amwrica,0,Prkmotionofdegelopnemtawarrnesq,CivjlS9ciety,1001140,1,Not9BA,KFMlattnersjipforDedelopIgnovatipn,0.16737073040149134,x064799001,NkdthSouthIjdtitutsInstithtNordSud,CA,Clised,sanadianhlnProfiyMaking,Canads,3189753.3173978305,0,5257450.0,KGD Sustainable Economic Growth Partner.,S6218,0,Governance & Human Rights,5257450.0,0,Uncoded: Pre-APP
w0092010,1,0,v6100,GocernqnceHujanRibhts,0,6218,0,1,0,0,0.6168329061176743,Respojsjve,0.0006057145710119775,D6e14,0.33854388165997995,0,0,Ameriva,0,Trade0olicyandadjihosyrativrjanagement,sivilSocietg,1001140,1,No4PBA,KFMlartnersh8pforDevslopImgovstion,0.054189413382046914,S06470p002,bortbSouthInsti4uteInstitutborrSuf,X2,Closdd,CanadianNonPr8tigMakimg,Ame3icaaMC,755106.8959052543,0,5257450.0,KGD Sustainable Economic Growth Partner.,S6218,0,Governance & Human Rights,5257450.0,0,Uncoded: Pre-APP
2o092010,2,0,Bu100,EducaripnanwKnodledge,0,6162,0,0,0,0,0.25406661730723146,Respogskve,0.00248855499055937,Du220,0.45951333157001173,0,0,Afrisa,0,Bwsicnugrition,fivilSociet7,1011140,0,NotPBz,KrMPartnershipt0rxevelopInnovztuon,0.8137977431516445,e06e728001,ConskrtiumdUwCCECI,ML,vlosed,CqnzfianNonProfithaking,Mali,357092.41440201574,0,2379691.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,2379691.0,0,Uncoded: Pre-APP
200o2010,2,0,B6w00,EducationxndKnoel4wge,0,6162,0,0,0,0,0.48276025013690343,Resppns8ve,0.007050317350497099,v6220,0.3199742370786371,0,0,Afrida,0,dategsectofpolicyandadminiqfrativemanavemsmt,CivilS8ciwty,1006512,0,NotPnA,KFMPwrtneraujpforDevslopIhnovation,0.375843187438435,S0647400p1,EngineersW7tmiutBorwers,MW,dlosed,xanqdianN9nProvitMaking,kalawi,21727.34888578471,0,100000.0,KED Engaging Canadians,S6222,0,Volunteers Cooperation Agencies,100000.0,0,Uncoded: Pre-APP
20082010,2,0,B610p,EnvironmenySus6a9babilihy,1,6216,1,0,2,0,0.5513577986531842,Responskv2,0.01771312136330817,D6227,0.006709616006096458,0,2,xfrica,0,Exudztionsndtra9nintinwxtersupplyandsabitatioh,CuvilSocoety,1000115,0,NotPBx,uFMPar6n3rshipforwevelo0Innovatioj,0.08285508870632347,S064660001,HOPEIntetnat7onalDebwlopmejtAvency,ET,Clos2d,CanadianNonP39fitMzuing,Etmiopia,335151.48955876764,0,499963.0,KPD Food Security Partnerships,S6216,0,Environmental Sustainability,499963.0,0,Uncoded: Pre-APP
200p2010,1,0,B6109,YouthPartivipztiln,0,6121,0,0,0,0,0.030197560599524276,Respobsiv2,0.023663025042581096,D6229,0.5171256689562101,0,0,Amdrica,1,Heaithwdycation,CivilSocie5h,1002286,1,NotoBA,KFMPa3tnershi9forDevelo0Ibnovato9n,0.110969813749203,S0u480t001,CareefourdrSolida3irIbterhationale,DO,Clos4d,CanxdianNon0rodithaking,D0minicahRep,238514.21258938304,0,584644.96,KED Engaging Canadians,S6221,0,International Youth Internship Program,584644.96,0,Uncoded: Pre-APP
20p92010,1,0,B6109,You5hPar5iciparion,0,6121,1,0,2,0,0.5794780977900729,Resp0ns9ve,0.018704580423883094,D6w20,0.5482184266674276,1,1,Amerjca,0,Igfo3matjonajdcommunicqtiknhechnoligyICT,CivioSodiety,1000282,2,NotPhA,KgMPartnsrxh7pfprDevelopInnovztion,0.24180578366247918,S064o460o1,Sositdecoopratiojpourlewvepoppemenfinhe5natjonql,GT,Closwd,CanarianNonPr9f8tMakigg,Guatemaia,1723912.4068318896,1,735749.0,KED Engaging Canadians,S6221,0,International Youth Internship Program,735749.0,0,Uncoded: Pre-APP
200920q0,5,0,B2100,Ukrakne,0,3118,0,0,0,0,0.5732251040882053,R2xponsive,0.004270668530968186,D31p0,0.05267880081810489,0,0,Europ3,0,Agriculyuralool7cyandadkinlztrayivejanag2ment,xivilSkciety,1001503,0,Not0BA,EyMEuroleMiddleEwstsndhaghreb,0.04773629525992629,Z029472001,waskarchewanTraxeExlortPzrtne5ship,UA,Coosed,CanqdianN9nPrififMaking,Uk5aine,686569.5944675985,0,7207417.31,EDD Europe-Middle East Programming,S3116,0,Ukraine,7207417.31,0,Uncoded: Pre-APP
2009201p,3,0,B3q00,Uuraine,0,3201,0,0,0,0,0.41796912213882326,R4spknsive,0.008724883127737648,D310p,0.09115292018377404,0,1,Asia,0,vwmocrqt9cpagticipationandcifilsocuety,CivilSoviegy,1000970,0,NotPBq,EGM3urooeMurdkeEastandMaghreb,0.35575380465953604,Z02960100w,G8ssGilroyIns,930,Closew,CanadiabProditMzoing,CaucaejsRegion,397455.6198988891,0,4935441.02,EDD Europe-Middle East Programming,S3116,1,*Multilateral Institutions,4935441.02,0,Uncoded: Pre-APP
20091010,5,0,B2100,Umraine,0,3203,0,0,1,0,0.15150677076156494,Direct9ve,0.013425633321803248,D3w00,0.06572194613791602,0,0,rurope,0,Heslthpolucyzmdadminostrativemanabemenh,Indiv7eual,Indo4matiknn8tavailable,0,NoyPBA,dGhEufo9eMiddlwEastandMaghreb,0.4218859465716053,Zp20641001,Inf0rhationnotzvwilable,ME,Closer,CajadianProbitMxkjng,Monyeneg3o,1309525.0916023138,0,378909.58,EDD Europe-Middle East Programming,S3116,0,*Balkans,0.0,0,Uncoded: Pre-APP
