miller2_FiYe,miller2_CouReN,miller2_OrgaID,miller2_IndigIs,miller2_BrN,miller2_SecPer,miller2_OrganTy,miller2_SecID,miller2_ChIss,miller2_ProBroCounID,miller2_Biodiv,miller2_ConNa,Sector ID,miller2_OrganiCl,miller2_DiID,miller2_CliChaAda,miller2_ClChaMiti,miller2_Deser,miller2_PartiDevAGoGov,miller2_TrDevelo,miller2_UrIs,miller2_YoIss,miller2_DisIs,miller2_ICTAATFoDeve,miller2_KnoFDevelo,miller2_GeEqu,miller2_OrgN,miller2_OrgSu,miller2_ContiID,miller2_CouRegID,miller2_CouRegPer,miller2_SecNa,miller2_AmSp
2009/2010,Commonwealth,1001921,0,MFM Global Issues and Development,0.1,Foreign Non-Profit Making,S5601,0,PK,0,Asia,11420,Multilateral,D5600,0,0,0,0,0,0,0,0,1,0,0,COL - Commonwealth of Learning,OTHER MULTILATERAL,3,5,0.0222,Higher education,5772.0
2009/2010,Commonwealth,1001921,0,MFM Global Issues and Development,0.1,Foreign Non-Profit Making,S5601,0,WS,0,Oceania,31181,Multilateral,D5600,0,0,0,0,0,0,0,0,1,0,0,COL - Commonwealth of Learning,OTHER MULTILATERAL,4,5,0.0222,Agricultural education/training,5772.0
2009/2010,America,1000783,99,MFM Global Issues and Development,1.0,Foreign Non-Profit Making,S1077,99,LC,99,America,11110,Multilateral,D5440,0,99,99,99,99,99,99,99,99,99,1,UNESCO,REGIONAL ORGANIZATION,1,1,0.0059,Education policy and administrative management,354.0
2009/2010,Africa,1000783,99,MFM Global Issues and Development,1.0,Foreign Non-Profit Making,S1077,99,SZ,99,Africa,11110,Multilateral,D5440,0,99,99,99,99,99,99,99,99,99,1,UNESCO,REGIONAL ORGANIZATION,2,2,0.0038,Education policy and administrative management,228.0
2009/2010,Oceania,1000783,99,MFM Global Issues and Development,1.0,Foreign Non-Profit Making,S1077,99,WS,99,Oceania,11110,Multilateral,D5440,0,99,99,99,99,99,99,99,99,99,1,UNESCO,REGIONAL ORGANIZATION,4,4,0.0141,Education policy and administrative management,846.0
2009/2010,La Francophonie,1010802,0,MFM Global Issues and Development,0.1062,Foreign Non-Profit Making,S5446,0,DJ,0,Africa,33110,Multilateral,D5440,0,0,0,1,1,0,1,0,0,0,1,OIF - Organisation internationale de la Francophonie,OTHER MULTILATERAL,2,4,0.0233,Trade policy and administrative management,12867.192
2009/2010,La Francophonie,1010802,0,MFM Global Issues and Development,0.2563,Foreign Non-Profit Making,S5446,0,GE,0,Asia,15110,Multilateral,D5440,0,0,0,1,1,0,1,0,0,0,1,OIF - Organisation internationale de la Francophonie,OTHER MULTILATERAL,3,4,0.0233,Public sector policy and administrative management,31053.307999999997
2009/2010,La Francophonie,1010802,0,MFM Global Issues and Development,0.0563,Foreign Non-Profit Making,S5446,0,GN,0,Africa,16020,Multilateral,D5440,0,0,0,1,1,0,1,0,0,0,1,OIF - Organisation internationale de la Francophonie,OTHER MULTILATERAL,2,4,0.0233,Employment policy and administrative management,6821.308000000001
2009/2010,La Francophonie,1010802,0,MFM Global Issues and Development,0.2563,Foreign Non-Profit Making,S5446,0,ML,0,Africa,15110,Multilateral,D5440,0,0,0,1,1,0,1,0,0,0,1,OIF - Organisation internationale de la Francophonie,OTHER MULTILATERAL,2,4,0.0233,Public sector policy and administrative management,31053.307999999997
2009/2010,La Francophonie,1010802,0,MFM Global Issues and Development,0.0562,Foreign Non-Profit Making,S5446,0,TD,0,Africa,41010,Multilateral,D5440,0,0,0,1,1,0,1,0,0,0,1,OIF - Organisation internationale de la Francophonie,OTHER MULTILATERAL,2,4,0.0233,Environmental policy and administrative management,6809.191999999999
2009/2010,La Francophonie,1010802,0,MFM Global Issues and Development,1.0,Foreign Non-Profit Making,S5446,0,MK,0,Europe,11420,Multilateral,D5440,0,0,0,0,0,0,0,0,0,0,1,OIF - Organisation internationale de la Francophonie,OTHER MULTILATERAL,5,4,0.0233,Higher education,13980.0
2009/2010,La Francophonie,1000760,0,MFM Global Issues and Development,0.4,Foreign Non-Profit Making,S5446,1,MR,0,Africa,11130,Multilateral,D5440,0,0,0,0,0,0,0,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,OTHER MULTILATERAL,2,4,0.0233,Teacher training,9320.0
2009/2010,La Francophonie,1000760,0,MFM Global Issues and Development,0.1,Foreign Non-Profit Making,S5446,1,TD,0,Africa,15150,Multilateral,D5440,0,0,0,0,0,0,0,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,OTHER MULTILATERAL,2,4,0.0233,Democratic participation and civil society,2330.0
2009/2010,La Francophonie,1000760,0,MFM Global Issues and Development,0.1,Foreign Non-Profit Making,S5446,1,VN,0,Asia,16061,Multilateral,D5440,0,0,0,0,0,0,0,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,OTHER MULTILATERAL,3,4,0.0233,Culture and recreation,2330.0
2009/2010,La Francophonie,1005260,0,MFM Global Issues and Development,1.0,Foreign Non-Profit Making,S5446,0,LA,0,Asia,11110,Multilateral,D5440,0,0,0,0,0,0,0,0,0,0,2,CONFEMEN - Conf�rence des Ministres de l'Education des pays ayant le,OTHER MULTILATERAL,3,4,0.0233,Education policy and administrative management,3495.0
2009/2010,Eritrea,1000403,0,KFM Partnership for Develop. Innovation,0.03,Canadian Non-Profit Making,S6215,0,ER,0,Africa,12261,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,1,Colleges and Institutes Canada,UMBRELLA ORGANIZATION,2,ER,0.0074,Health education,952.282098
2009/2010,Morocco,1000403,0,KFM Partnership for Develop. Innovation,0.01,Canadian Non-Profit Making,S6215,0,MA,0,Africa,12110,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,1,Colleges and Institutes Canada,UMBRELLA ORGANIZATION,2,MA,0.0038,Health policy and administrative management,163.003242
2009/2010,Madagascar,1000403,0,KFM Partnership for Develop. Innovation,0.01,Canadian Non-Profit Making,S6215,0,MG,0,Africa,12110,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,1,Colleges and Institutes Canada,UMBRELLA ORGANIZATION,2,MG,0.0233,Health policy and administrative management,999.467247
2009/2010,Panama,1000403,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6215,0,PA,0,America,41081,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,1,Colleges and Institutes Canada,UMBRELLA ORGANIZATION,1,PA,0.0071,Environmental education/training,1522.793445
2009/2010,Tunisia,1000403,0,KFM Partnership for Develop. Innovation,0.02,Canadian Non-Profit Making,S6215,0,TN,0,Africa,12181,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,1,Colleges and Institutes Canada,UMBRELLA ORGANIZATION,2,TN,0.0128,Medical education/training,1098.127104
2009/2010,Viet Nam,1000403,0,KFM Partnership for Develop. Innovation,0.63,Canadian Non-Profit Making,S6215,0,VN,0,Asia,11330,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,1,Colleges and Institutes Canada,UMBRELLA ORGANIZATION,3,VN,0.0357,Vocational training,96476.47147
2009/2010,St.Vincent & Gr,1001881,0,KFM Partnership for Develop. Innovation,0.25,Canadian Non-Profit Making,S6213,1,VC,0,America,11110,Civil Society,D6211,0,0,0,0,0,0,1,0,0,0,2,Canadian Teachers' Federation,ASSOCIATIONS,1,VC,0.02,Education policy and administrative management,12542.92
2009/2010,Mali,1000285,0,KFM Partnership for Develop. Innovation,0.2,Canadian Non-Profit Making,S6213,1,ML,0,Africa,11220,Civil Society,D6211,0,0,0,0,0,0,1,0,0,0,0,Save the Children Canada,INTERNATIONAL NGO,2,ML,0.13,Primary education,60354.230820000004
2009/2010,Guatemala,1001352,0,KFM Partnership for Develop. Innovation,0.4,Canadian Non-Profit Making,S6212,0,GT,0,America,12220,Civil Society,D6211,0,0,0,0,0,0,0,0,1,0,0,Canadian Rotary Collaboration for International Development,NGO,1,GT,0.19,Basic health care,18795.94
2009/2010,Mozambique,1001352,0,KFM Partnership for Develop. Innovation,0.32,Canadian Non-Profit Making,S6212,0,MZ,0,Africa,14010,Civil Society,D6211,0,0,0,0,0,0,0,0,1,0,0,Canadian Rotary Collaboration for International Development,NGO,2,MZ,0.08,Water sector policy and administrative management,6331.264
2009/2010,Cambodia,1001911,0,KFM Partnership for Develop. Innovation,0.3,Canadian Non-Profit Making,S6215,0,KH,0,Asia,31120,Civil Society,D6214,0,0,0,1,0,0,0,0,0,0,2,World Renew,NGO,3,KH,0.15,Agricultural development,61520.67
2009/2010,Honduras,1001474,0,KFM Partnership for Develop. Innovation,0.5,Canadian Non-Profit Making,S6215,0,HN,0,America,99820,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,0,TFO Canada,SPECIALIZED INSTITUTE,1,HN,0.14400000000000002,Promotion of development awareness,3600.36
2009/2010,Southern Africa,1001249,0,KFM Partnership for Develop. Innovation,0.4,Canadian Non-Profit Making,S6213,0,ZA,0,Africa,11420,Civil Society,D6211,0,0,0,1,0,1,0,0,0,0,2,Queen's University,UNIVERSITY,2,120,0.2,Higher education,47180.8
2009/2010,Colombia,1000715,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6218,0,CO,0,America,33120,Civil Society,D6214,0,0,0,1,0,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,NGO,1,CO,0.04,Trade facilitation,12300.0
2009/2010,Cambodia,1000715,0,KFM Partnership for Develop. Innovation,0.0235,Canadian Non-Profit Making,S6218,0,KH,0,Asia,14032,Civil Society,D6214,0,0,0,1,0,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,NGO,3,KH,0.05,Basic sanitation,7226.25
2009/2010,Cambodia,1000715,0,KFM Partnership for Develop. Innovation,0.04,Canadian Non-Profit Making,S6218,0,KH,0,Asia,99820,Civil Society,D6214,0,0,0,1,0,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,NGO,3,KH,0.05,Promotion of development awareness,12300.0
2009/2010,Paraguay,1000715,0,KFM Partnership for Develop. Innovation,0.1,Canadian Non-Profit Making,S6218,0,PY,0,America,33110,Civil Society,D6214,0,0,0,1,0,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,NGO,1,PY,0.02,Trade policy and administrative management,12300.0
2009/2010,Bolivia,1004812,0,KFM Partnership for Develop. Innovation,0.1,Canadian Non-Profit Making,S6222,0,BO,0,America,24010,Civil Society,D6220,0,0,0,1,0,0,1,0,0,0,0,C�gep de Rivi�re-du-Loup,COLLEGE,1,BO,0.15,Financial policy and administrative management,7156.305
2009/2010,"Tanzania,Un Rep",1001213,0,KFM Partnership for Develop. Innovation,0.03,Canadian Non-Profit Making,S6216,0,TZ,0,Africa,16064,Civil Society,D6217,0,0,0,0,0,0,0,0,0,0,2,Canadian Physicians for Aid & Relief,NGO,2,TZ,0.2275,Social mitigation of HIV/AIDS,583.5375
2009/2010,Cameroon,1000282,0,KFM Partnership for Develop. Innovation,0.4,Canadian Non-Profit Making,S6215,0,CM,0,Africa,15150,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,2,Soci�t� de coop�ration pour le d�veloppement international,ASSOCIATIONS,2,CM,0.1,Democratic participation and civil society,102091.92
2009/2010,Colombia,1000517,0,KFM Partnership for Develop. Innovation,0.0039,Canadian Non-Profit Making,S6215,0,CO,0,America,12110,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,1,CO,0.001,Health policy and administrative management,9.892712699999999
2009/2010,Ethiopia,1000517,0,KFM Partnership for Develop. Innovation,0.0211,Canadian Non-Profit Making,S6215,0,ET,0,Africa,11230,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,2,ET,0.036000000000000004,Basic life skills for youth and adults,1926.796043
2009/2010,Haiti,1000517,0,KFM Partnership for Develop. Innovation,0.0864,Canadian Non-Profit Making,S6215,0,HT,0,America,31161,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,1,HT,0.025,Food crop production,5479.04088
2009/2010,Indonesia,1000517,0,KFM Partnership for Develop. Innovation,0.0142,Canadian Non-Profit Making,S6215,0,ID,0,Asia,31163,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,3,ID,0.028999999999999998,Livestock,1044.568997
2009/2010,Cambodia,1000517,0,KFM Partnership for Develop. Innovation,0.0925,Canadian Non-Profit Making,S6215,0,KH,0,Asia,12261,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,3,KH,0.023,Health education,5396.601608
2009/2010,Mali,1000517,0,KFM Partnership for Develop. Innovation,0.0925,Canadian Non-Profit Making,S6215,0,ML,0,Africa,12261,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,2,ML,0.051,Health education,11966.37748
2009/2010,Mali,1000517,0,KFM Partnership for Develop. Innovation,0.0864,Canadian Non-Profit Making,S6215,0,ML,0,Africa,31161,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,2,ML,0.051,Food crop production,11177.2434
2009/2010,Sudan,1000517,0,KFM Partnership for Develop. Innovation,0.0011,Canadian Non-Profit Making,S6215,0,SD,0,Africa,14032,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,2,SD,0.006999999999999999,Basic sanitation,19.531766100000002
2009/2010,Zimbabwe,1000517,0,KFM Partnership for Develop. Innovation,0.0011,Canadian Non-Profit Making,S6215,0,ZW,0,Africa,14032,Civil Society,D6214,1,0,0,1,1,0,0,0,0,1,2,CARE Canada,NGO,2,ZW,0.07200000000000001,Basic sanitation,200.8981656
2009/2010,Canada,1001907,0,KFM Partnership for Develop. Innovation,0.25,Canadian Non-Profit Making,S6216,0,CA,0,America,11330,Civil Society,D6217,0,0,0,1,0,0,0,0,0,0,2,Change for Children Association,NGO,1,CA,0.1,Vocational training,901.7
2009/2010,Kenya,1012286,0,KFM Partnership for Develop. Innovation,0.59,Canadian Non-Profit Making,S6212,0,KE,0,Africa,12220,Civil Society,D6211,0,0,0,0,0,0,0,0,0,0,2,The Salvation Army Canada & Bermuda Territory,INTERNATIONAL NGO,2,KE,0.23,Basic health care,71427.8662
2009/2010,Cambodia,1000333,0,KFM Partnership for Develop. Innovation,0.3,Canadian Non-Profit Making,S6215,0,KH,0,Asia,31120,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,0,South Asia Partnership,NGO,3,KH,1.0,Agricultural development,20900.7
2009/2010,Cambodia,1000333,0,KFM Partnership for Develop. Innovation,0.15,Canadian Non-Profit Making,S6215,0,KH,0,Asia,31163,Civil Society,D6214,0,0,0,0,0,0,0,0,0,0,0,South Asia Partnership,NGO,3,KH,1.0,Livestock,10450.35
2009/2010,Philippines,1006082,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6213,0,PH,0,Asia,99820,Civil Society,D6211,0,0,0,0,0,0,0,0,0,0,2,The Hincks-Dellcrest Centre,NGO,3,PH,0.1,Promotion of development awareness,699.81
2009/2010,Kenya,1001466,0,KFM Partnership for Develop. Innovation,0.1,Canadian Non-Profit Making,S6216,0,KE,0,Africa,12281,Civil Society,D6217,0,0,0,0,0,0,0,0,0,0,2,Farm Radio International,NGO,2,KE,0.08,Health personnel development,1066.664
2009/2010,Ethiopia,1003010,0,KFM Partnership for Develop. Innovation,0.2546,Canadian Non-Profit Making,S6222,0,ET,0,Africa,16064,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,YMCA Canada,NGO,2,ET,0.0402,Social mitigation of HIV/AIDS,12890.82033
2009/2010,Burkina-Faso,1011140,0,KFM Partnership for Develop. Innovation,0.0309,Canadian Non-Profit Making,S6222,0,BF,0,Africa,11230,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Consortium WUSC-CECI,NGO,2,BF,0.1573,Basic life skills for youth and adults,57750.603970000004
2009/2010,Nepal,1011140,0,KFM Partnership for Develop. Innovation,0.091,Canadian Non-Profit Making,S6222,0,NP,0,Asia,99820,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Consortium WUSC-CECI,NGO,3,NP,0.0681,Promotion of development awareness,73630.51409
2009/2010,Ghana,1001640,0,KFM Partnership for Develop. Innovation,0.0951,Canadian Non-Profit Making,S6222,0,GH,0,Africa,15151,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Canadian Crossroads International,VOLUNTEER SENDING AGENCY,2,GH,0.12,Elections,32524.2
2009/2010,Niger,1001640,0,KFM Partnership for Develop. Innovation,0.0951,Canadian Non-Profit Making,S6222,0,NE,0,Africa,15151,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Canadian Crossroads International,VOLUNTEER SENDING AGENCY,2,NE,0.09,Elections,24393.15
2009/2010,Zimbabwe,1001640,0,KFM Partnership for Develop. Innovation,0.1326,Canadian Non-Profit Making,S6222,0,ZW,0,Africa,15160,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Canadian Crossroads International,VOLUNTEER SENDING AGENCY,2,ZW,0.09,Human rights,34011.9
2009/2010,La Francophonie,1001244,0,KFM Partnership for Develop. Innovation,1.0,Canadian Non-Profit Making,S6213,0,GW,0,Africa,11420,Civil Society,D6211,0,0,0,0,0,0,0,0,0,0,2,Universities Canada,ASSOCIATIONS,2,4,0.002,Higher education,11512.747640000001
2009/2010,Canada,1006512,0,KFM Partnership for Develop. Innovation,0.15,Canadian Non-Profit Making,S6222,0,CA,0,America,14010,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Engineers Without Borders,NGO,1,CA,0.15,Water sector policy and administrative management,7650.0
2009/2010,Malawi,1006512,0,KFM Partnership for Develop. Innovation,0.15,Canadian Non-Profit Making,S6222,0,MW,0,Africa,32130,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Engineers Without Borders,NGO,2,MW,0.2125,Small and medium-sized enterprises (SME) development,10837.5
2009/2010,India,1002002,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6216,1,IN,0,Asia,99820,Civil Society,D6217,0,0,0,0,0,0,1,0,0,1,2,Help a Village Effort,NGO,3,IN,0.95,Promotion of development awareness,4081.865
2009/2010,Canada,1003916,0,KFM Partnership for Develop. Innovation,0.4,Canadian Non-Profit Making,S6216,1,CA,1,America,31161,Civil Society,D6217,0,1,0,0,0,0,1,0,0,1,2,Nature Canada,NGO,1,CA,0.05,Food crop production,1645.34
2009/2010,El Salvador,1014866,0,KFM Partnership for Develop. Innovation,0.11,Canadian Non-Profit Making,S6222,0,SV,0,America,15130,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,2,Cuso International,NGO,1,SV,0.03,Legal and judicial development,39349.61032
2009/2010,Guatemala,1000499,0,KFM Partnership for Develop. Innovation,0.6,Canadian Non-Profit Making,S6218,0,GT,0,America,15150,Civil Society,D6214,0,0,0,1,0,0,0,0,0,0,3,Oxfam Canada,NGO,1,GT,0.06,Democratic participation and civil society,72986.256
2009/2010,Rwanda,1008714,0,KFM Partnership for Develop. Innovation,0.46,Canadian Non-Profit Making,S6215,0,RW,0,Africa,25010,Civil Society,D6214,0,0,0,0,0,0,1,0,1,0,2,Digital Opportunity Trust,INTERNATIONAL NGO,2,RW,0.96,Business support services and institutions,69593.952
2009/2010,Canada,1001418,0,KFM Partnership for Develop. Innovation,0.225,Canadian Non-Profit Making,S6222,0,CA,0,America,41081,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Jeunesse Canada Monde / Canada World Youth,VOLUNTEER SENDING AGENCY,1,CA,0.1,Environmental education/training,15097.9275
2009/2010,Indonesia,1001418,0,KFM Partnership for Develop. Innovation,0.225,Canadian Non-Profit Making,S6222,0,ID,0,Asia,41081,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Jeunesse Canada Monde / Canada World Youth,VOLUNTEER SENDING AGENCY,3,ID,0.05,Environmental education/training,7548.96375
2009/2010,South Africa,1001418,0,KFM Partnership for Develop. Innovation,0.1,Canadian Non-Profit Making,S6222,0,ZA,0,Africa,99820,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Jeunesse Canada Monde / Canada World Youth,VOLUNTEER SENDING AGENCY,2,ZA,0.065,Promotion of development awareness,4361.6235
2009/2010,Bolivia,1011140,0,KFM Partnership for Develop. Innovation,0.059000000000000004,Canadian Non-Profit Making,S6222,0,BO,0,America,25010,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Consortium WUSC-CECI,NGO,1,BO,0.027999999999999997,Business support services and institutions,1948.849532
2009/2010,Bolivia,1001640,0,KFM Partnership for Develop. Innovation,0.1326,Canadian Non-Profit Making,S6222,0,BO,0,America,15160,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,2,Canadian Crossroads International,VOLUNTEER SENDING AGENCY,1,BO,0.2342,Human rights,2580.850182
2009/2010,Bolivia,1000838,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6222,0,BO,0,America,13040,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Oxfam-Qu�bec,VOLUNTEER SENDING AGENCY,1,BO,0.12,STD control including HIV/AIDS,5359.93614
2009/2010,Honduras,1000838,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6222,0,HN,0,America,11230,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Oxfam-Qu�bec,VOLUNTEER SENDING AGENCY,1,HN,0.06,Basic life skills for youth and adults,2679.96807
2009/2010,Morocco,1000838,0,KFM Partnership for Develop. Innovation,0.2,Canadian Non-Profit Making,S6222,0,MA,0,Africa,15160,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Oxfam-Qu�bec,VOLUNTEER SENDING AGENCY,2,MA,0.0111,Human rights,1983.176372
2009/2010,El Salvador,1000838,0,KFM Partnership for Develop. Innovation,0.025,Canadian Non-Profit Making,S6222,0,SV,0,America,14032,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Oxfam-Qu�bec,VOLUNTEER SENDING AGENCY,1,SV,0.0111,Basic sanitation,247.8970465
2009/2010,Canada,1004588,0,KFM Partnership for Develop. Innovation,1.0,Canadian Non-Profit Making,S6222,0,CA,0,America,99820,Civil Society,D6220,0,0,0,0,0,0,0,0,0,0,0,Ontario Council for International Cooperation,UMBRELLA ORGANIZATION,1,CA,1.0,Promotion of development awareness,81000.0
2009/2010,Zimbabwe,1001640,0,KFM Partnership for Develop. Innovation,0.07,Canadian Non-Profit Making,S6221,0,ZW,0,Africa,25010,Civil Society,D6220,0,0,0,1,0,0,0,0,0,0,2,Canadian Crossroads International,VOLUNTEER SENDING AGENCY,2,ZW,0.06,Business support services and institutions,1355.2602
2009/2010,Canada,1001907,1,KFM Partnership for Develop. Innovation,0.1,Canadian Non-Profit Making,S6216,1,CA,0,America,99820,Civil Society,D6217,0,0,0,1,0,0,0,0,0,1,2,Change for Children Association,NGO,1,CA,0.1,Promotion of development awareness,1320.0
2009/2010,Africa MC,1002349,0,KFM Partnership for Develop. Innovation,1.0,Canadian Non-Profit Making,S6222,0,X1,0,Africa,15210,Civil Society,D6220,0,0,0,2,0,1,1,0,0,1,1,International Centre for the Prevention of Crime,NGO,2,X1,0.25,Security system management and reform,15446.3425
2009/2010,Nigeria,1000282,0,KFM Partnership for Develop. Innovation,0.05,Canadian Non-Profit Making,S6221,1,NG,0,Africa,22040,Civil Society,D6220,1,0,0,1,2,1,2,0,1,1,2,Soci�t� de coop�ration pour le d�veloppement international,ASSOCIATIONS,2,NG,0.06,Information and communication technology (ICT),75.72
2009/2010,Brazil,1010271,0,KFM Partnership for Develop. Innovation,0.25,Canadian Non-Profit Making,S6221,1,BR,0,America,12261,Civil Society,D6220,0,0,0,1,0,0,1,1,0,0,2,Coll�ge Montmorency,COLLEGE,1,BR,0.3,Health education,3391.125
2009/2010,Gambia,1002156,0,KFM Partnership for Develop. Innovation,0.25,Canadian Non-Profit Making,S6221,0,GM,0,Africa,31150,Civil Society,D6220,0,0,1,0,0,0,0,0,0,0,2,Resource Efficient Agricultural Production (REAP),NGO,2,GM,0.58,Agricultural inputs,1538.885
